# See scripts/check-localplt.awk for how this file is processed.
# PLT use is required for the malloc family and for matherr because
# users can define their own functions and have library internals call them.
# pthread functions may be preempted by libpthread at run-time.
libc.so: __pthread_getspecific
libc.so: __pthread_key_create
libc.so: __pthread_once
libc.so: __pthread_rwlock_rdlock
libc.so: __pthread_rwlock_unlock
libc.so: __pthread_rwlock_wrlock
libc.so: __pthread_setcancelstate
libc.so: __pthread_setspecific
libc.so: __pthread_unwind
libc.so: _pthread_cleanup_pop_restore
libc.so: _pthread_cleanup_push_defer
libc.so: calloc
libc.so: free
libc.so: malloc
libc.so: memalign
libc.so: realloc
libm.so: matherr
# The dynamic loader uses __libc_memalign internally to allocate aligned
# TLS storage. The other malloc family of functions are expected to allow
# user symbol interposition.
ld.so: __libc_memalign
ld.so: malloc
ld.so: calloc
ld.so: realloc
ld.so: free
